0.00.028.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.103.670 W srv  llama_server: -----------------
0.00.103.675 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.103.675 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.103.675 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.103.675 W srv  llama_server: -----------------
0.00.106.230 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/lmstudio-community/gemma-4-31B-it-GGUF/gemma-4-31B-it-Q4_K_M.gguf'
0.00.723.670 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.01.205.186 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.205.568 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.240.282 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.821.195 I cmn          init: llama threadpool init, n_threads = 16
0.10.927.666 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.10.933.996 I srv  llama_server: model loaded
0.10.934.002 I srv  llama_server: listening on http://127.0.0.1:8144
0.15.915.008 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.15.915.139 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.18.342.309 I slot print_timing: id  3 | task 0 | prompt eval time =     722.12 ms /   611 tokens (    1.18 ms per token,   846.12 tokens per second)
0.18.342.323 I slot print_timing: id  3 | task 0 |        eval time =    1705.00 ms /    72 tokens (   24.01 ms per token,    41.64 tokens per second)
0.18.342.325 I slot print_timing: id  3 | task 0 |       total time =    2427.12 ms /   683 tokens
0.18.342.326 I slot print_timing: id  3 | task 0 |    graphs reused =         71
0.18.342.434 I slot      release: id  3 | task 0 | stop processing: n_tokens = 682, truncated = 0
0.18.368.263 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.822 (> 0.100 thold), f_keep = 0.896
0.18.368.638 I slot launch_slot_: id  3 | task 76 | processing task, is_child = 0
0.21.825.666 I slot print_timing: id  3 | task 76 | prompt eval time =     583.47 ms /   137 tokens (    4.26 ms per token,   234.80 tokens per second)
0.21.825.673 I slot print_timing: id  3 | task 76 |        eval time =    2873.51 ms /   119 tokens (   24.35 ms per token,    41.06 tokens per second)
0.21.825.674 I slot print_timing: id  3 | task 76 |       total time =    3456.98 ms /   256 tokens
0.21.825.675 I slot print_timing: id  3 | task 76 |    graphs reused =        187
0.21.825.745 I slot      release: id  3 | task 76 | stop processing: n_tokens = 861, truncated = 0
0.21.838.790 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.863 (> 0.100 thold), f_keep = 0.863
