0.00.028.865 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.096 W srv  llama_server: -----------------
0.00.124.101 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.102 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.102 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.102 W srv  llama_server: -----------------
0.00.141.655 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/lmstudio-community/gemma-4-12B-it-GGUF/gemma-4-12B-it-Q4_K_M.gguf'
0.01.321.807 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.322.158 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.367.495 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.151.891 I cmn          init: llama threadpool init, n_threads = 16
0.05.224.043 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.05.231.452 I srv  llama_server: model loaded
0.05.231.459 I srv  llama_server: listening on http://127.0.0.1:8143
0.05.762.239 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.05.762.372 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.06.773.052 I slot print_timing: id  3 | task 0 | prompt eval time =     234.71 ms /   611 tokens (    0.38 ms per token,  2603.17 tokens per second)
0.06.773.059 I slot print_timing: id  3 | task 0 |        eval time =     775.91 ms /    72 tokens (   10.93 ms per token,    91.51 tokens per second)
0.06.773.060 I slot print_timing: id  3 | task 0 |       total time =    1010.62 ms /   683 tokens
0.06.773.060 I slot print_timing: id  3 | task 0 |    graphs reused =         71
0.06.773.135 I slot      release: id  3 | task 0 | stop processing: n_tokens = 682, truncated = 0
0.06.800.768 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.822 (> 0.100 thold), f_keep = 0.896
0.06.801.128 I slot launch_slot_: id  3 | task 76 | processing task, is_child = 0
0.07.315.733 I slot print_timing: id  3 | task 76 | prompt eval time =     236.41 ms /   137 tokens (    1.73 ms per token,   579.51 tokens per second)
0.07.315.740 I slot print_timing: id  3 | task 76 |        eval time =     278.14 ms /    26 tokens (   11.13 ms per token,    89.88 tokens per second)
0.07.315.741 I slot print_timing: id  3 | task 76 |       total time =     514.55 ms /   163 tokens
0.07.315.741 I slot print_timing: id  3 | task 76 |    graphs reused =         95
0.07.315.825 I slot      release: id  3 | task 76 | stop processing: n_tokens = 768, truncated = 0
0.07.342.099 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.967
0.07.342.506 I slot launch_slot_: id  3 | task 104 | processing task, is_child = 0
0.10.203.166 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.10.203.276 I slot launch_slot_: id  2 | task 337 | processing task, is_child = 0
0.10.712.167 I slot print_timing: id  3 | task 104 | n_gen =    252, tg =  83.48 t/s, tg_3s =  83.81 t/s
0.11.027.679 I slot print_timing: id  3 | task 104 | prompt eval time =     362.88 ms /    67 tokens (    5.42 ms per token,   184.63 tokens per second)
0.11.027.684 I slot print_timing: id  3 | task 104 |        eval time =    3322.24 ms /   278 tokens (   11.99 ms per token,    83.38 tokens per second)
0.11.027.685 I slot print_timing: id  3 | task 104 |       total time =    3685.12 ms /   345 tokens
0.11.027.686 I slot print_timing: id  3 | task 104 |    graphs reused =        365
0.11.027.764 I slot      release: id  3 | task 104 | stop processing: n_tokens = 1082, truncated = 0
0.11.068.418 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.744
0.11.068.620 I slot launch_slot_: id  3 | task 389 | processing task, is_child = 0
0.12.618.478 I slot print_timing: id  3 | task 389 | prompt eval time =     273.13 ms /    61 tokens (    4.48 ms per token,   223.33 tokens per second)
0.12.618.483 I slot print_timing: id  3 | task 389 |        eval time =    1276.68 ms /   105 tokens (   12.28 ms per token,    81.46 tokens per second)
0.12.618.484 I slot print_timing: id  3 | task 389 |       total time =    1549.82 ms /   166 tokens
0.12.618.485 I slot print_timing: id  3 | task 389 |    graphs reused =        470
0.12.618.561 I slot      release: id  3 | task 389 | stop processing: n_tokens = 965, truncated = 0
0.12.659.196 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 0.892
0.12.659.411 I slot launch_slot_: id  3 | task 499 | processing task, is_child = 0
0.13.548.023 I slot print_timing: id  2 | task 337 | n_gen =    159, tg =  51.59 t/s, tg_3s =  51.92 t/s
0.13.678.334 I slot print_timing: id  2 | task 337 | prompt eval time =     282.38 ms /   611 tokens (    0.46 ms per token,  2163.77 tokens per second)
