0.00.030.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.599 W srv  llama_server: -----------------
0.00.123.603 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.604 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.604 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.604 W srv  llama_server: -----------------
0.00.141.295 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/lmstudio-community/gemma-4-31B-it-GGUF/gemma-4-31B-it-Q4_K_M.gguf'
0.00.739.233 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.01.211.172 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.211.583 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.259.485 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.381.131 I cmn          init: llama threadpool init, n_threads = 16
0.10.488.102 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.10.494.316 I srv  llama_server: model loaded
0.10.494.321 I srv  llama_server: listening on http://127.0.0.1:8143
0.10.987.041 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.987.173 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.13.216.877 I slot print_timing: id  3 | task 0 | prompt eval time =     522.61 ms /   611 tokens (    0.86 ms per token,  1169.14 tokens per second)
0.13.216.883 I slot print_timing: id  3 | task 0 |        eval time =    1707.05 ms /    72 tokens (   24.04 ms per token,    41.59 tokens per second)
0.13.216.884 I slot print_timing: id  3 | task 0 |       total time =    2229.65 ms /   683 tokens
0.13.216.884 I slot print_timing: id  3 | task 0 |    graphs reused =         71
0.13.216.948 I slot      release: id  3 | task 0 | stop processing: n_tokens = 682, truncated = 0
0.13.238.544 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.822 (> 0.100 thold), f_keep = 0.896
0.13.238.896 I slot launch_slot_: id  3 | task 76 | processing task, is_child = 0
0.16.709.870 I slot print_timing: id  3 | task 76 | prompt eval time =     596.51 ms /   137 tokens (    4.35 ms per token,   229.67 tokens per second)
0.16.709.878 I slot print_timing: id  3 | task 76 |        eval time =    2874.41 ms /   119 tokens (   24.36 ms per token,    41.05 tokens per second)
0.16.709.879 I slot print_timing: id  3 | task 76 |       total time =    3470.92 ms /   256 tokens
0.16.709.879 I slot print_timing: id  3 | task 76 |    graphs reused =        187
0.16.709.948 I slot      release: id  3 | task 76 | stop processing: n_tokens = 861, truncated = 0
0.16.737.957 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.863 (> 0.100 thold), f_keep = 0.863
0.16.738.158 I slot launch_slot_: id  3 | task 197 | processing task, is_child = 0
0.20.374.436 I slot print_timing: id  3 | task 197 | n_gen =    125, tg =  41.04 t/s, tg_3s =  41.37 t/s
0.20.905.897 I slot print_timing: id  3 | task 197 | prompt eval time =     614.68 ms /   123 tokens (    5.00 ms per token,   200.10 tokens per second)
0.20.905.903 I slot print_timing: id  3 | task 197 |        eval time =    3553.01 ms /   147 tokens (   24.34 ms per token,    41.09 tokens per second)
0.20.905.904 I slot print_timing: id  3 | task 197 |       total time =    4167.69 ms /   270 tokens
0.20.905.904 I slot print_timing: id  3 | task 197 |    graphs reused =        332
0.20.905.974 I slot      release: id  3 | task 197 | stop processing: n_tokens = 1007, truncated = 0
0.20.935.549 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.855
0.20.935.750 I slot launch_slot_: id  3 | task 346 | processing task, is_child = 0
0.24.619.264 I slot print_timing: id  3 | task 346 | n_gen =    124, tg =  40.79 t/s, tg_3s =  41.13 t/s
0.25.570.935 I slot print_timing: id  3 | task 346 | prompt eval time =     668.35 ms /   112 tokens (    5.97 ms per token,   167.58 tokens per second)
