0.00.028.330 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.104.782 W srv  llama_server: -----------------
0.00.104.789 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.104.790 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.104.791 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.104.791 W srv  llama_server: -----------------
0.00.120.653 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/unsloth/gemma-4-E4B-it-GGUF/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.283.621 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.283.877 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.284.284 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.327.494 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.454.227 I cmn          init: llama threadpool init, n_threads = 16
0.03.530.771 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.03.537.831 I srv  llama_server: model loaded
0.03.537.837 I srv  llama_server: listening on http://127.0.0.1:8143
0.03.737.300 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.737.439 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.04.137.303 I slot print_timing: id  3 | task 0 | prompt eval time =     279.73 ms /  1093 tokens (    0.26 ms per token,  3907.40 tokens per second)
0.04.137.308 I slot print_timing: id  3 | task 0 |        eval time =     120.09 ms /    19 tokens (    6.67 ms per token,   149.89 tokens per second)
0.04.137.309 I slot print_timing: id  3 | task 0 |       total time =     399.82 ms /  1112 tokens
0.04.137.310 I slot print_timing: id  3 | task 0 |    graphs reused =         18
0.04.137.386 I slot      release: id  3 | task 0 | stop processing: n_tokens = 1111, truncated = 0
0.04.151.899 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 1.000
0.04.152.319 I slot launch_slot_: id  3 | task 23 | processing task, is_child = 0
0.04.255.996 I slot print_timing: id  3 | task 23 | prompt eval time =      46.92 ms /    93 tokens (    0.50 ms per token,  1982.22 tokens per second)
0.04.256.003 I slot print_timing: id  3 | task 23 |        eval time =      56.69 ms /     9 tokens (    7.09 ms per token,   141.12 tokens per second)
0.04.256.004 I slot print_timing: id  3 | task 23 |       total time =     103.61 ms /   102 tokens
0.04.256.004 I slot print_timing: id  3 | task 23 |    graphs reused =         25
0.04.256.080 I slot      release: id  3 | task 23 | stop processing: n_tokens = 1212, truncated = 0
